Tid;energiprod_sum;solinstr_sum;temperatur_sum
2017-08-06T14:00:00;2,455;116,5;15,95
2017-08-06T15:00:00;9,066;518,833;25,917
2017-08-06T16:00:00;5,165;271,167;19,367
2017-08-06T17:00:00;3,87;194,167;19,983
2017-08-06T18:00:00;1,289;64,667;14,85
2017-08-06T19:00:00;0,503;25,667;14,983
2017-08-06T20:00:00;0,125;0;14,967
2017-08-06T21:00:00;0,13;0;14,033
2017-08-06T22:00:00;0,06;0;13,467
2017-08-06T23:00:00;0,061;0;13,667
2017-08-07T00:00:00;0,06;0;13,85
2017-08-07T01:00:00;0,061;0;13,733
2017-08-07T02:00:00;0,062;0;14,1
2017-08-07T03:00:00;0,064;0;14,467
2017-08-07T04:00:00;0,063;0;14,3
2017-08-07T05:00:00;0,064;0;14,2
2017-08-07T06:00:00;0,085;0;14,067
2017-08-07T07:00:00;0,427;18,833;13,633
2017-08-07T08:00:00;1,947;68,167;14,583
2017-08-07T09:00:00;6,114;100,667;18,967
2017-08-07T10:00:00;8,269;432,333;24,85
2017-08-07T11:00:00;9,245;540,667;28,317
2017-08-07T12:00:00;8,782;532,5;29,6
2017-08-07T13:00:00;11,824;769,667;34,433
2017-08-07T14:00:00;12,375;814,667;37,033
2017-08-07T15:00:00;9,646;611,167;33,633
2017-08-07T16:00:00;8,915;542,333;31,267
2017-08-07T17:00:00;9,268;541;31,05
2017-08-07T18:00:00;5,549;333;27,25
2017-08-07T19:00:00;2,793;181,833;24,25
2017-08-07T20:00:00;0,498;37,333;20,567
2017-08-07T21:00:00;0,096;0,5;17,683
2017-08-07T22:00:00;0,053;0;16,067
2017-08-07T23:00:00;0,054;0;15,933
2017-08-08T00:00:00;0,057;0;15,633
2017-08-08T01:00:00;0,058;0;15,05
2017-08-08T02:00:00;0,058;0;14,583
2017-08-08T03:00:00;0,058;0;14,483
2017-08-08T04:00:00;0,06;0;14,383
2017-08-08T05:00:00;0,062;0;14,95
2017-08-08T06:00:00;0,172;2,667;15,85
2017-08-08T07:00:00;1,165;42,833;16,3
2017-08-08T08:00:00;3,071;73,333;18,267
2017-08-08T09:00:00;6,76;65;22,733
2017-08-08T10:00:00;9,765;514,667;31,517
2017-08-08T11:00:00;12,063;683,833;34,217
2017-08-08T12:00:00;12,959;782,5;35,983
2017-08-08T13:00:00;8,71;535,167;33,567
2017-08-08T14:00:00;6,316;363,833;28,717
2017-08-08T15:00:00;7,836;445,167;30
2017-08-08T16:00:00;8,914;529;30,583
2017-08-08T17:00:00;7,535;435,333;29,367
2017-08-08T18:00:00;5,796;348,333;28,2
2017-08-08T19:00:00;2,51;163,333;24,567
2017-08-08T20:00:00;0,821;51,333;21,283
2017-08-08T21:00:00;0,137;3,167;18,617
2017-08-08T22:00:00;0,054;0;17,55
2017-08-08T23:00:00;0,056;0;17,383
2017-08-09T00:00:00;0,056;0;16,8
2017-08-09T01:00:00;0,057;0;16,55
2017-08-09T02:00:00;0,058;0;15,917
2017-08-09T03:00:00;0,059;0;15,5
2017-08-09T04:00:00;0,061;0;15,1
2017-08-09T05:00:00;0,063;0;14,417
2017-08-09T06:00:00;0,29;6,333;14,817
2017-08-09T07:00:00;0,892;22,167;14,85
2017-08-09T08:00:00;3,495;61,167;18,417
2017-08-09T09:00:00;6,085;84,833;26,75
2017-08-09T10:00:00;9,593;515,5;37,983
2017-08-09T11:00:00;11,483;684,667;38,9
2017-08-09T12:00:00;10,728;641,333;39,1
2017-08-09T13:00:00;10,371;615,833;39,75
2017-08-09T14:00:00;9,203;515,167;36
2017-08-09T15:00:00;5,2;270,667;27,983
2017-08-09T16:00:00;9,066;521,833;33,767
2017-08-09T17:00:00;6,43;360,5;30,7
2017-08-09T18:00:00;3,137;172,167;25,967
2017-08-09T19:00:00;1,693;101,333;22,833
2017-08-09T20:00:00;0,303;12,833;20,883
2017-08-09T21:00:00;0,058;0;18,683
2017-08-09T22:00:00;0,056;0;18,567
2017-08-09T23:00:00;0,057;0;17,133
2017-08-10T00:00:00;0,057;0;16,3
2017-08-10T01:00:00;0,059;0;16,4
2017-08-10T02:00:00;0,06;0;16,283
2017-08-10T03:00:00;0,06;0;15,733
2017-08-10T04:00:00;0,033;0;15,267
2017-08-10T05:00:00;0,029;0;15,033
2017-08-10T06:00:00;0,195;1,667;15
2017-08-10T07:00:00;0,71;18,5;15,917
2017-08-10T08:00:00;3,072;41,333;17,267
2017-08-10T09:00:00;7,647;119,5;24,083
2017-08-10T10:00:00;6,718;342,667;25,617
2017-08-10T11:00:00;6,535;368,5;27,75
2017-08-10T12:00:00;3,528;187,833;22,267
2017-08-10T13:00:00;4,819;248,667;23,883
2017-08-10T14:00:00;5,199;265,333;24,6
2017-08-10T15:00:00;8,708;519,5;29,55
2017-08-10T16:00:00;4,851;259,833;26
2017-08-10T17:00:00;2,194;115,833;23,15
2017-08-10T18:00:00;3,904;223,833;24,883
2017-08-10T19:00:00;2,588;177,667;24,517
2017-08-10T20:00:00;0,436;33,167;21,6
2017-08-10T21:00:00;0,053;0;19,2
2017-08-10T22:00:00;0,026;0;18,25
2017-08-10T23:00:00;0,028;0;17,55
2017-08-11T00:00:00;0,027;0;16,983
2017-08-11T01:00:00;0,026;0;16,617
2017-08-11T02:00:00;0,028;0;16,05
2017-08-11T03:00:00;0,027;0;15,517
2017-08-11T04:00:00;0,027;0;14,85
2017-08-11T05:00:00;0,027;0;14,5
2017-08-11T06:00:00;0,151;0;14,317
2017-08-11T07:00:00;0,743;15,167;15,117
2017-08-11T08:00:00;3,065;24,167;16,167
2017-08-11T09:00:00;6,741;35,5;22,583
2017-08-11T10:00:00;10,035;548,167;32,067
2017-08-11T11:00:00;12,034;716,5;35,083
2017-08-11T12:00:00;13,316;829,167;36,583
2017-08-11T13:00:00;14,257;909;40,917
2017-08-11T14:00:00;14,327;917,333;40,7
2017-08-11T15:00:00;13,623;855,5;40,083
2017-08-11T16:00:00;12,187;738,5;37,233
2017-08-11T17:00:00;9,598;570,5;33,533
2017-08-11T18:00:00;6,049;368,167;29,05
2017-08-11T19:00:00;2,462;168,333;24,483
2017-08-11T20:00:00;0,47;36,167;21,367
2017-08-11T21:00:00;0,104;1;19,6
2017-08-11T22:00:00;0,026;0;18,533
2017-08-11T23:00:00;0,025;0;18,05
2017-08-12T00:00:00;0,026;0;17,517
2017-08-12T01:00:00;0,025;0;16,933
2017-08-12T02:00:00;0,026;0;16,817
2017-08-12T03:00:00;0,026;0;17,583
2017-08-12T04:00:00;0,025;0;17,717
2017-08-12T05:00:00;0,025;0;17,317
2017-08-12T06:00:00;0,123;3,333;17,683
2017-08-12T07:00:00;0,889;43,167;18,517
2017-08-12T08:00:00;1,659;77,833;20,367
2017-08-12T09:00:00;0,703;37,667;18,4
2017-08-12T10:00:00;1,886;94;18
2017-08-12T11:00:00;6,564;341,667;30,5
2017-08-12T12:00:00;5,808;306;33,65
2017-08-12T13:00:00;2,141;111,667;26,183
2017-08-12T14:00:00;3,463;179,667;28,167
2017-08-12T15:00:00;2,071;111,167;26,667
2017-08-12T16:00:00;1,312;71,5;22,8
2017-08-12T17:00:00;1,095;59;22,433
2017-08-12T18:00:00;3,57;193,5;24,55
2017-08-12T19:00:00;1,133;62;21,983
2017-08-12T20:00:00;0,286;12;20,233
2017-08-12T21:00:00;0,025;0;17,867
2017-08-12T22:00:00;0,026;0;16,217
2017-08-12T23:00:00;0,037;0;15,483
2017-08-13T00:00:00;0,037;0;16,033
2017-08-13T01:00:00;0,039;0;14,533
2017-08-13T02:00:00;0,04;0;15,25
2017-08-13T03:00:00;0,039;0;14,75
2017-08-13T04:00:00;0,04;0;14,967
2017-08-13T05:00:00;0,039;0;14,65
2017-08-13T06:00:00;0,273;10,667;15,033
2017-08-13T07:00:00;0,731;31;15,517
2017-08-13T08:00:00;1,58;77,833;17,117
2017-08-13T09:00:00;3,605;144,167;22,183
2017-08-13T10:00:00;1,77;90,833;20,567
2017-08-13T11:00:00;1,353;66,667;17,483
2017-08-13T12:00:00;3,279;164,667;21,017
2017-08-13T13:00:00;6,038;332,833;24
2017-08-13T14:00:00;5,613;312;23,467
2017-08-13T15:00:00;2,877;161,333;23,217
2017-08-13T16:00:00;2,833;143,667;18,433
2017-08-13T17:00:00;1,243;65,833;16,717
2017-08-13T18:00:00;0,699;37,167;13,667
2017-08-13T19:00:00;0,823;45,333;13,483
2017-08-13T20:00:00;0,659;42,833;14,233
2017-08-13T21:00:00;0,087;0,333;11,333
2017-08-13T22:00:00;0,037;0;10,483
2017-08-13T23:00:00;0,038;0;10,667
2017-08-14T00:00:00;0,038;0;10,633
2017-08-14T01:00:00;0,037;0;10,533
2017-08-14T02:00:00;0,038;0;10,45
2017-08-14T03:00:00;0,04;0;10,317
2017-08-14T04:00:00;0,04;0;10,233
2017-08-14T05:00:00;0,041;0;10,05
2017-08-14T06:00:00;0,139;0;10,083
2017-08-14T07:00:00;0,704;14,167;11,483
2017-08-14T08:00:00;3,1;24,667;12,85
2017-08-14T09:00:00;6,88;42;19,333
2017-08-14T10:00:00;10,185;569,833;29,567
2017-08-14T11:00:00;13,006;748;30,5
2017-08-14T12:00:00;14,157;861,833;33,867
2017-08-14T13:00:00;14,657;931;38,1
2017-08-14T14:00:00;12,394;799,833;35,917
2017-08-14T15:00:00;13,909;890,333;39,017
2017-08-14T16:00:00;10,159;630,667;40,683
2017-08-14T17:00:00;8,281;489,833;32,433
2017-08-14T18:00:00;6,317;384;31,733
2017-08-14T19:00:00;2,148;145,5;22,95
2017-08-14T20:00:00;0,371;23,333;19,333
2017-08-14T21:00:00;0,076;0;17,517
2017-08-14T22:00:00;0,039;0;15,867
2017-08-14T23:00:00;0,039;0;14,617
2017-08-15T00:00:00;0,039;0;14,5
2017-08-15T01:00:00;0,039;0;13,65
2017-08-15T02:00:00;0,041;0;12,7
2017-08-15T03:00:00;0,042;0;12,283
2017-08-15T04:00:00;0,041;0;11,55
2017-08-15T05:00:00;0,041;0;10,3
2017-08-15T06:00:00;0,125;0;10,533
2017-08-15T07:00:00;0,752;17,333;11,667
2017-08-15T08:00:00;3,178;40,667;13,35
2017-08-15T09:00:00;6,246;125,5;25,167
2017-08-15T10:00:00;8,724;491,5;38,6
2017-08-15T11:00:00;11,571;669,5;37,25
2017-08-15T12:00:00;11,44;681,167;37,417
2017-08-15T13:00:00;11,332;677,167;36,817
2017-08-15T14:00:00;10,545;615,833;35,767
2017-08-15T15:00:00;10,69;624,833;32,117
2017-08-15T16:00:00;10,468;612,333;31,35
2017-08-15T17:00:00;9,256;536,333;29,383
2017-08-15T18:00:00;6,185;366,833;26,317
2017-08-15T19:00:00;2,425;166;22,533
2017-08-15T20:00:00;0,35;24,667;18,333
2017-08-15T21:00:00;0,051;0;15,967
2017-08-15T22:00:00;0,039;0;14,85
2017-08-15T23:00:00;0,039;0;14,2
2017-08-16T00:00:00;0,04;0;14,383
2017-08-16T01:00:00;0,042;0;14,2
2017-08-16T02:00:00;0,042;0;15,05
2017-08-16T03:00:00;0,043;0;15,067
2017-08-16T04:00:00;0,042;0;14,833
2017-08-16T05:00:00;0,043;0;14,133
2017-08-16T06:00:00;0,302;10,667;14,533
2017-08-16T07:00:00;0,817;35,333;16,233
2017-08-16T08:00:00;2,838;55,5;17,783
2017-08-16T09:00:00;5,505;124,333;23,15
2017-08-16T10:00:00;3,031;146,833;22,517
2017-08-16T11:00:00;2,884;143,5;19,35
2017-08-16T12:00:00;2,238;111,833;19,733
2017-08-16T13:00:00;3,299;161,667;22,067
2017-08-16T14:00:00;1,77;93,333;19,667
2017-08-16T15:00:00;2,312;117,333;21,1
2017-08-16T16:00:00;1,945;100;20,65
2017-08-16T17:00:00;2,709;137,5;21,267
2017-08-16T18:00:00;1,594;84,5;20,667
2017-08-16T19:00:00;2,148;124,5;21,967
2017-08-16T20:00:00;1,085;66,833;21,033
2017-08-16T21:00:00;0,107;2,333;16,967
2017-08-16T22:00:00;0,038;0;15,767
2017-08-16T23:00:00;0,04;0;15,167
2017-08-17T00:00:00;0,04;0;14,867
2017-08-17T01:00:00;0,041;0;14,567
2017-08-17T02:00:00;0,041;0;14,433
2017-08-17T03:00:00;0,042;0;14,017
2017-08-17T04:00:00;0,042;0;13,617
2017-08-17T05:00:00;0,042;0;13,05
2017-08-17T06:00:00;0,117;0,333;12,817
2017-08-17T07:00:00;0,715;20,333;12,983
2017-08-17T08:00:00;2,847;38,167;13,5
2017-08-17T09:00:00;6,551;70,833;22,667
2017-08-17T10:00:00;9,928;577,167;38,483
2017-08-17T11:00:00;10,136;578;37,35
2017-08-17T12:00:00;11,867;708;38,85
2017-08-17T13:00:00;14,354;925,667;45,583
2017-08-17T14:00:00;14,044;906,667;45,25
2017-08-17T15:00:00;13,249;841;46,467
2017-08-17T16:00:00;11,616;714,5;42,55
2017-08-17T17:00:00;8,964;546,333;38,567
2017-08-17T18:00:00;5,426;337,833;32,267
2017-08-17T19:00:00;2,033;142,667;24,517
2017-08-17T20:00:00;0,341;20,667;20,433
2017-08-17T21:00:00;0,062;0;17,6
2017-08-17T22:00:00;0,056;0;16,417
2017-08-17T23:00:00;0,054;0;15,567
2017-08-18T00:00:00;0,055;0;15,45
2017-08-18T01:00:00;0,055;0;15,167
2017-08-18T02:00:00;0,057;0;15,35
2017-08-18T03:00:00;0,057;0;15,2
2017-08-18T04:00:00;0,059;0;15,433
2017-08-18T05:00:00;0,059;0;15,55
2017-08-18T06:00:00;0,095;0;15,767
2017-08-18T07:00:00;0,774;31,333;16,6
2017-08-18T08:00:00;1,912;81,833;19,067
2017-08-18T09:00:00;1,284;62,833;18,083
2017-08-18T10:00:00;1,217;62,667;17,417
2017-08-18T11:00:00;1,577;79,5;18,133
2017-08-18T12:00:00;1,992;99,5;18
2017-08-18T13:00:00;3,668;181,167;18,817
2017-08-18T14:00:00;6,979;374;27,2
2017-08-18T15:00:00;3,402;179,833;24,25
2017-08-18T16:00:00;1,514;78,667;20,383
2017-08-18T17:00:00;1,732;90,5;20,583
2017-08-18T18:00:00;2,647;148,333;22,083
2017-08-18T19:00:00;1,66;94,5;21,9
2017-08-18T20:00:00;0,493;26,167;19,033
2017-08-18T21:00:00;0,063;0;17,4
2017-08-18T22:00:00;0,056;0;16,35
2017-08-18T23:00:00;0,057;0;16,067
2017-08-19T00:00:00;0,057;0;15,717
2017-08-19T01:00:00;0,056;0;15,55
2017-08-19T02:00:00;0,058;0;16,033
2017-08-19T03:00:00;0,059;0;16,717
2017-08-19T04:00:00;0,059;0;17,45
2017-08-19T05:00:00;0,059;0;18,167
2017-08-19T06:00:00;0,061;0;17,467
2017-08-19T07:00:00;0,069;0;17,267
2017-08-19T08:00:00;0,117;0,5;17,15
2017-08-19T09:00:00;0,176;1;16,933
2017-08-19T10:00:00;0,531;27;17,45
2017-08-19T11:00:00;1,156;58,667;18,567
2017-08-19T12:00:00;4,416;235,833;21,233
2017-08-19T13:00:00;10,887;660,333;28,067
2017-08-19T14:00:00;8,902;535,667;27,933
2017-08-19T15:00:00;10,484;608;30,117
2017-08-19T16:00:00;9,402;537,333;28,233
2017-08-19T17:00:00;6,438;361,167;26,2
2017-08-19T18:00:00;4,475;258,167;24,167
2017-08-19T19:00:00;2,358;156,833;22,25
2017-08-19T20:00:00;0,426;28;19,883
2017-08-19T21:00:00;0,06;0;18,067
2017-08-19T22:00:00;0,055;0;15,917
2017-08-19T23:00:00;0,055;0;14,733
2017-08-20T00:00:00;0,055;0;13,833
2017-08-20T01:00:00;0,06;0;13,15
2017-08-20T02:00:00;0,062;0;13,017
2017-08-20T03:00:00;0,062;0;12,75
2017-08-20T04:00:00;0,061;0;12,85
2017-08-20T05:00:00;0,062;0;12,733
2017-08-20T06:00:00;0,089;0;12,783
2017-08-20T07:00:00;0,533;11,167;13,283
2017-08-20T08:00:00;2,793;32;14,383
2017-08-20T09:00:00;6,224;86,167;20,4
2017-08-20T10:00:00;9,435;536,667;26,133
2017-08-20T11:00:00;11,196;641,667;27,867
2017-08-20T12:00:00;10,697;661;30,117
2017-08-20T13:00:00;10,171;647,333;31,367
2017-08-20T14:00:00;4,453;248,667;25,067
2017-08-20T15:00:00;4,552;254,833;20,583
2017-08-20T16:00:00;5,506;311,333;23,883
2017-08-20T17:00:00;7,26;416;25,017
2017-08-20T18:00:00;3,844;232,5;21,617
2017-08-20T19:00:00;1,837;114,333;19,6
2017-08-20T20:00:00;0,361;21,833;17,633
2017-08-20T21:00:00;0,055;0;16,05
2017-08-20T22:00:00;0,052;0;15,667
2017-08-20T23:00:00;0,053;0;15,85
2017-08-21T00:00:00;0,054;0;15,583
2017-08-21T01:00:00;0,057;0;14,483
2017-08-21T02:00:00;0,057;0;13,333
2017-08-21T03:00:00;0,062;0;12,3
2017-08-21T04:00:00;0,062;0;11,5
2017-08-21T05:00:00;0,062;0;11,217
2017-08-21T06:00:00;0,089;0;11,45
2017-08-21T07:00:00;0,582;11,5;11,883
